TransactionID,SaleDate,DayOfWeek,UnitsSold,CafeMenuID,ItemName,Category,Price,Cost,Calories,Discount,CustomerID,CustomerLoyalty,CustomerAge,CustomerGender,TotalSales,TotalCost,Profit
1,2025-01-01,Wednesday,3,2,Americano,Espresso-based,3.0,1.2,10,0.0,10,0,40,F,9.0,3.6,5.4
2,2025-01-01,Wednesday,5,5,Mocha,Espresso-based,4.0,2.0,250,15.0,22,1,31,M,20.0,10.0,10.0
3,2025-01-01,Wednesday,4,10,Muffin,Pastries,2.8,1.2,400,0.0,27,1,25,M,11.2,4.8,6.4
4,2025-01-01,Wednesday,1,5,Mocha,Espresso-based,4.0,2.0,250,15.0,8,1,57,F,4.0,2.0,2.0
5,2025-01-01,Wednesday,4,5,Mocha,Espresso-based,4.0,2.0,250,15.0,9,0,54,M,16.0,8.0,8.0
6,2025-01-01,Wednesday,1,10,Muffin,Pastries,2.8,1.2,400,0.0,4,0,42,M,2.8,1.2,1.6
7,2025-01-01,Wednesday,4,10,Muffin,Pastries,2.8,1.2,400,0.0,6,1,22,F,11.2,4.8,6.4
8,2025-01-01,Wednesday,4,1,Espresso,Espresso-based,2.5,1.0,5,0.0,14,0,23,F,10.0,4.0,6.0
9,2025-01-01,Wednesday,4,2,Americano,Espresso-based,3.0,1.2,10,0.0,3,0,42,F,12.0,4.8,7.2
10,2025-01-01,Wednesday,1,3,Cappuccino,Espresso-based,3.5,1.5,150,10.0,6,1,22,F,3.5,1.5,2.0
11,2025-01-01,Wednesday,1,8,Water,Cold Drinks,1.0,0.2,0,0.0,2,1,58,M,1.0,0.2,0.8
12,2025-01-02,Thursday,4,5,Mocha,Espresso-based,4.0,2.0,250,15.0,4,0,42,M,16.0,8.0,8.0
13,2025-01-02,Thursday,4,5,Mocha,Espresso-based,4.0,2.0,250,15.0,7,1,61,F,16.0,8.0,8.0
14,2025-01-02,Thursday,4,6,Iced Coffee,Iced Coffee,3.2,1.2,50,0.0,23,0,37,F,12.8,4.8,8.0
15,2025-01-02,Thursday,2,6,Iced Coffee,Iced Coffee,3.2,1.2,50,0.0,11,1,49,M,6.4,2.4,4.0
16,2025-01-02,Thursday,5,9,Croissant,Pastries,2.5,1.0,300,0.0,4,0,42,M,12.5,5.0,7.5
17,2025-01-03,Friday,3,2,Americano,Espresso-based,3.0,1.2,10,0.0,6,1,22,F,9.0,3.6,5.4
18,2025-01-03,Friday,1,9,Croissant,Pastries,2.5,1.0,300,0.0,27,1,25,M,2.5,1.0,1.5
